1|15
##
#0.003184
-0.029994|0.033175|

#0.003184
-0.029994|0.033175|

#0.003184
-0.029994|0.033175|

#0.003184
-0.029994|0.033175|

#0.003184
-0.029994|0.033175|

#0.003184
-0.029994|0.033175|

#0.003184
-0.029994|0.033175|

#0.003184
-0.029994|0.033175|

#0.003184
-0.029994|0.033175|

#0.003184
-0.029994|0.033175|

#0.003184
-0.029994|0.033175|

#0.003184
-0.029994|0.033175|

#0.003184
-0.029994|0.033175|

#0.003184
-0.029994|0.033175|

#0.003184
-0.029994|0.033175|
##
#-2.221127
-0.148077|-0.148077|-0.148077|-0.148077|-0.148077|-0.148077|-0.148077|-0.148077|-0.148077|-0.148077|-0.148077|-0.148077|-0.148077|-0.148077|-0.148077|
